"id","startTime","endTime","text","title"
"1048",5644742,5647108,"- �����𓮂��ȁI- �킩���Ă�Ƃ�","Kansas City Confidential"
"1049",5647945,5652314,"�T�c����������̐���������������������","Kansas City Confidential"
"1050",5652783,5655809,"�Ԉ���Ă����ӂ邺","Kansas City Confidential"
"1051",5722254,5723778,"���܂���","Kansas City Confidential"
"1052",5724924,5727392,"�����ꉴ�̉^��s����","Kansas City Confidential"
"1053",5730162,5734964,"�w�����ɂ����̎���m��ꂽ���Ȃ�","Kansas City Confidential"
"1054",5742576,5746410,"���O�͎����ɖ��֌W�����ꂩ��K���ɂȂ�","Kansas City Confidential"
"1055",5753053,5755613,"�e�B���H �����������H���䂵���̂��H","Kansas City Confidential"
"1056",5756056,5758024,"���Ń����t�������ɁH","Kansas City Confidential"
"1057",5758892,5762555,"��������Ă�����̂����������H","Kansas City Confidential"
"1058",5763898,5766230,"�����̋��͂�����t����","Kansas City Confidential"
"1059",5767902,5772532,"�v��ʂ�ɍs���Ȃ����������������� �W���[�H","Kansas City Confidential"
"1060",5779313,5780507,"����","Kansas City Confidential"
"1061",5781916,5783474,"�ӊO������","Kansas City Confidential"
"1062",5790625,5794823,"3�l�ڂ̓e�B���i�Ō����ꂽ�s�[�g�E�n���X��","Kansas City Confidential"
"1063",5796165,5800898,"�X�R�b�g�񏧋�̎��i������̂�...","Kansas City Confidential"
"1064",5802271,5803704,"������","Kansas City Confidential"
"1065",5804306,5806399,"��҂ɘA��Ă䂱��","Kansas City Confidential"
"1066",5806508,5810467,"���� �w�����������Ă��Ɠ`���Ă���","Kansas City Confidential"
"1067",5811547,5812980,"����","Kansas City Confidential"
"1068",5829666,5832328,"���悾�����������邾�낤��...","Kansas City Confidential"
"1069",5832402,5836498,"����N�Ɠ��l�ނ̎��𓉂�ł�","Kansas City Confidential"
"1070",5836573,5838939,"�ނ͉��l�Ȃ�","Kansas City Confidential"
"1071",5839008,5842967,"�K�v�ȂƂ������𗊂��Ă��ꂽ�܂�","Kansas City Confidential"
"1072",5844380,5846143,"���肪�Ƃ��A���h�����[�Y����","Kansas City Confidential"
"1073",5846983,5851079,"������ ���ЂƂ��W���[�E�����t�̂��Ƃ�","Kansas City Confidential"
"1074",5851154,5853019,"�ނ͍D�N��","Kansas City Confidential"
"1075",5853089,5857685,"�ߋ��̉߂��������ė]�肠�銈����","Kansas City Confidential"
"1076",5858061,5862055,"�킪�Ђ�ނ����۔������","Kansas City Confidential"
"1077",5863400,5866028,"���ɂ��ނ̎���������̂�","Kansas City Confidential"
"1078",5866403,5867893,"�������낤","Kansas City Confidential"
"1079",5867972,5871567,"�Ŋ��̌��t���N�ւ̈���W���[�ɑ�����","Kansas City Confidential"
"1080",5881952,5883715,"�ޏ����ǂ�ȗl�q�ł������H","Kansas City Confidential"
"1081",5883787,5887416,"���v�����V���b�N���痧�������Ă�","Kansas City Confidential"
"1082",5887491,5890824,"���� ���񂾕����M�͂𑡂��Ă�󂵂���̂�","Kansas City Confidential"
"1083",5890895,5893364,"�ޏ��Ɛe������������ǂ���������","Kansas City Confidential"
"1084",5893565,5896159,"- �N�̂��Ƃ���Ă�����- �ޏ��͉��ƁH","Kansas City Confidential"
"1085",5896234,5898099,"�����ŕ������܂�","Kansas City Confidential"
