"id","startTime","endTime","text","title"
"969",3466508,3468885,"Oh, am crezut c� este minunat.Nu �i-a pl�cut ?","Rope"
"970",3469052,3471512,"Nu, Brandon, nu mi-a pl�cut deloc.","Rope"
"971",3471721,3473597,"Distrugi totul cu ultimele tale retu�uri.","Rope"
"972",3473765,3477018,"Taci. Doamna Wilson este �nc� aici.","Rope"
"973",3478228,3483024,"- Vrei s� te �mbe�i, nu ?- Sunt beat.","Rope"
"974",3483191,3486444,"�i la fel de copil prostu� a�a cum ai fostc�nd m-ai f�cut mincinos.","Rope"
"975",3486653,3489530,"- N-ai nici un drept s� spui povestea aia.- De ce-ai min�it, chiar ?","Rope"
"976",3489698,3491032,"A trebuit.","Rope"
"977",3491199,3493159,"Ai fost vreodat� nelini�titm�car un minut","Rope"
"978",3493368,3495244,"ca s� �n�elegi cum se simte cineva ?","Rope"
"979",3495412,3497122,"Nu sunt sentimental,dac� asta vrei s� spui.","Rope"
"980",3497330,3498914,"Nu asta am vrut s� zic,dar nu mai conteaz�.","Rope"
"981",3499082,3503002,"Nimic nu mai conteaz�,except�nd faptul c� domnului
Brandon i-a pl�cut petrecerea.","Rope"
"982",3503169,3505045,"Domnul Brandon a dat petrecerea.","Rope"
"983",3505213,3507882,"Domnul Brandon a avut o sear� minunat�.","Rope"
"984",3508049,3510885,"Ei bine, eu am avut o sear� proast�.","Rope"
"985",3511052,3513596,"Continua s� bei �i veiavea �i o diminea�� proasta.","Rope"
"986",3513805,3517725,"M�car dac� a� avea o mahmureal�,ar fi toat� a mea.","Rope"
"987",3519978,3522021,"S-Stii Phillip, m-am g�ndit.","Rope"
"988",3522188,3524648,"Merit�m o vacan�� adev�ratadup� ce se termin� tot.","Rope"
"989",3524858,3526651,"Unde vrei s� mergi ?","Rope"
"990",3526860,3528903,"Binenteles, ar trebui s� ne �ntoarcem aicipentru c�teva zile, mai �nt�i.","Rope"
"991",3529112,3530655,"Altfel, ar p�rea -","Rope"
"992",3530822,3534325,"M-am rugat s� m� trezesc �i s� constatc� n-am f�cut nimic �nc�.","Rope"
"993",3534534,3536410,"Dar ce ?","Rope"
"994",3538747,3542667,"Sunt speriat de moarte, Brandon.Cred c� o s� fim prin�i.","Rope"
"995",3542876,3546379,"Oh, nu-i nici o �ans�.Pai, a fost, dar nu mai este.","Rope"
"996",3546546,3549382,"De ce, s�","Rope"
"997",3549591,3551634,"Uh. Dumneavoastr� sunte�i, doamna Wilson ?","Rope"
"998",3551801,3555137,"Da. Am nevoie de-o cheie ca s� pot intras� fac cur��enie m�ine diminea�a.","Rope"
"999",3555347,3557807,"Dac� �nc� mai vre�i s� pleci la ferm��n seara asta.","Rope"
"1000",3558016,3560727,"- Oh, da plecam.- Oh, asta-i bine.","Rope"
"1001",3560894,3563730,"Nu ar�ta�i bine nici unuldin voi. Oh, mul�umesc.","Rope"
"1002",3563897,3565773,"Binenteles,m-a� descurcat bine cu restul,","Rope"
"1003",3565940,3569109,"dar vreau ca am�ndoi s� v� �ntoarce�i.","Rope"
"1004",3569319,3571863,"- A�a vom face.- Pai, am plecat. Sim�i�i-v� bine.","Rope"
"1005",3572072,3574449,"Nu uita s�-mi scrii.","Rope"
"1006",3574657,3577993,"And mind your P's and Q's.","Rope"
"1007",3583416,3584792,"Pe cine suni ?","Rope"
"1008",3585418,3587211,"Doar la garaj.","Rope"
"1009",3588213,3592342,"Alo ? Aici este domnul Brandon Shaw.Vre�i s�-mi trimite-�i o ma�in�, v� rog ?","Rope"
"1010",3592550,3595010,"Da, imediat. Mul�umesc.","Rope"
"1011",3615323,3618909,"Ar fi bine s� tragem �n jos perdeaua.","Rope"
"1012",3622038,3625207,"Cine-i acolo ?","Rope"
"1013",3626418,3629129,"- Brandon, ce-a fost asta ?- Probabil paznicul. R�spunde-i.","Rope"
"1014",3629295,3630921,"Nu avea timp s� ajung� aici a�a repede.","Rope"
"1015",3631131,3633424,"Atunci probabil doamn� Wilsona uitat ceva. R�spunde-i.","Rope"
"1016",3633591,3636594,"Brandon... Brandon,nu ne putem preface c� nu suntem acas� ?","Rope"
"1017",3636761,3639764,"Cu luminile astea aprinse ?R�spunde, Phillip.","Rope"
"1018",3655947,3657990,"Cine e ?","Rope"
"1019",3662412,3665039,"- Brandon. Brandon, este Rupert.- Ce ?","Rope"
"1020",3665206,3668542,"Vrea s� vin� sus.A spus c� �i-a uitat �ig�rile aici.","Rope"
"1021",3668752,3672756,"- Pai, las�-l s� vin�.- �tii c� minte ! S-a prins.","Rope"
"1022",3672922,3675466,"- Taci �i �ntoarce-te la telefon.- Nu vreau.","Rope"
"1023",3675633,3677676,"- Du-te la telefon.- Brandon, nu pot.","Rope"
"1024",3677886,3679429,"- Trebuia.- Nu ! �tie -","Rope"
"1025",3679596,3681639,"Taci !","Rope"
"1026",3696404,3699490,"Rupert ? Vino sus.","Rope"
"1027",3701117,3704120,"Nu, uh, binenteles ca nu.","Rope"
"1028",3704329,3706622,"Este doar un pic obosit.","Rope"
"1029",3708667,3711670,"Nu, dar �l vom g�si imediat.","Rope"
"1030",3713421,3714880,"Bine.","Rope"
"1031",3723848,3726559,"Phillip... Phillip, ascult�-m�.","Rope"
"1032",3726726,3730312,"Rupert este �n drum spre noi acum,trebuie s�-�i revii.","Rope"
"1033",3730480,3732356,"Phillip, m-ai auzit ?","Rope"
"1034",3733608,3735651,"Haide, mai ia-�i o b�utur� dac� vrei,","Rope"
"1035",3735860,3739697,"dar revino-�i �i �ine-�i gura �nchis�.","Rope"
"1036",3739906,3743159,"Voi termina �n 5 minute.","Rope"
"1037",3743368,3746287,"Nu �tiu c�t de mult,sau dac�, Rupert �tie ceva,","Rope"
"1038",3746454,3752460,"dar ��i promit c� va pleca de aici�n 5 minute, �ntr-un fel sau altul.","Rope"
"1039",3752669,3756964,"Phillip, pentru aceste 5 minute,trebuie s�-�i revii.","Rope"
"1040",3757173,3760009,"- Brandon, Brandon -- Ascult�.","Rope"
"1041",3760218,3764931,"N-am de g�nd s� fiu prins din cauza ta,sau al atlcuiva.","Rope"
"1042",3765098,3768017,"Nimeni nu-mi va mai sta �n cale acum.","Rope"
"1043",3794044,3797130,"Brandon, nu-i �nc�rcat, nu-i a�a ?","Rope"
"1044",3804137,3806764,"- �mi pare r�u c� te bat la cap, Brandon.- Nu-i nimic. Intr�.","Rope"
"1045",3806931,3811226,"�tiam c� ve�i pleca �n noaptea asta.Nu vroiam s� plec f�r� tabachiera meu.","Rope"
"1046",3811436,3812812,"- Bun�, Phillip.- Salut.","Rope"
"1047",3812979,3814689,"N-am vrut s� te nelini�tesc mai �nainte.","Rope"
"1048",3814856,3818442,"Nu l-ai nelini�tit. M� temc� Phillip este un pic
nesociabil �n seara asta.","Rope"
"1049",3818651,3822571,"- Oh ? M� g�ndeam c� poate -- Ai vreo idee unde ai l�sat cutia ?","Rope"
"1050",3822739,3824782,"Nu. Nu, deloc.","Rope"
"1051",3826326,3828536,"Destul de ciudat pentrumine c-am uitat-o, nu ?","Rope"
"1052",3828745,3832957,"Presupun c� un psiholog ar spunec� de fapt n-am uitat-o deloc.","Rope"
"1053",3833166,3837712,"Incontient am l�sat-opentru c� am vrut s� m� �ntorc.","Rope"
"1054",3838713,3840756,"Dar, uh...","Rope"
"1055",3841591,3844927,"- De ce a� vrea s� m� �ntorc ?- Da, de ce ?","Rope"
"1056",3845095,3847806,"De placeara companiei noastresau a �nc� unui pahar.","Rope"
"1057",3847972,3849932,"E o idee bun�.Pot s� iau una pentru drum ?","Rope"
"1058",3850141,3851934,"Binenteles. Un shut ?","Rope"
"1059",3852102,3854395,"Nu, prefer un pahar �ntreg,dac� nu te superi.","Rope"
"1060",3854604,3857273,"Nu, deloc. Phillip, vrei s�-ipreg�te�ti lui Rupert ceva de b�ut ?","Rope"
"1061",3857440,3861819,"S� m� g�ndesc, ultima oar� �miamintesc c� aveam tabachiera","Rope"
"1062",3863905,3865948,"c�nd eram acolo.","Rope"
"1063",3868034,3873247,"Trebuia s� deschid cuf�rul pentru doamnaWilson, c�nd ai ap�rut tu.","Rope"
"1064",3873623,3875666,"�i apoi ce ?","Rope"
"1065",3879921,3881964,"Cred c� am, -","Rope"
"1066",3885093,3887637,"M� �ntreb unde este.","Rope"
"1067",3887804,3890807,"Oh, uite, aici era,exact unde am l�sat-o.","Rope"
"1068",3890974,3894060,"Domnilor, �mi cer scuze.�mi pare foarte r�u.","Rope"
"1069",3894227,3896604,"Eu, -","Rope"
"1070",3896771,3898814,"Ei bine, pot s� beauacea b�utur� totu�i ?","Rope"
"1071",3898982,3900525,"Binenteles.","Rope"
"1072",3900692,3903236,"- Chiar nu te superi ?- Nu. De ce ne-am sup�ra ?","Rope"
"1073",3903445,3905488,"- Pai, a�i putea fi -- Ce ?","Rope"
"1074",3905655,3909659,"- Obosit. E�ti sigur c� e �n ordine ?- A spus c-o po�i avea !","Rope"
"1075",3909826,3911202,"- Mul�umesc.- Nu te sup�ra Phillip.","Rope"
"1076",3911411,3916207,"- Mi-e team� c� a b�ut prea mult.- Pai, de ce nu ? De ce nu ?","Rope"
"1077",3916416,3919502,"P�n� la urma, a fost o petrecere.","Rope"
"1078",3922630,3927176,"Pai, este foarte pl�cut s� stai aicicu o b�utur� bun� �i o companie dr�gu��.","Rope"
"1079",3927385,3929428,"M� bucur.","Rope"
"1080",3932349,3935018,"- V� rog, nu vreau s� v� stau �n cale.- La ce anume ?","Rope"
"1081",3935185,3937979,"- �tiu c� ave�i multe de f�cut.- Ce vrei s� spui ?","Rope"
"1082",3938146,3939939,"S� �mpacheta�i,�n ultima clip� c�te ceva.","Rope"
"1083",3940148,3942108,"Mergi �n seara asta�n Connecticut, nu-i a�a ?","Rope"
"1084",3942317,3946237,"- Da, dar suntem preg�ti�i deja.- Oh, �n�eleg. Deja.","Rope"
"1085",3947530,3951116,"Cu excep�ia unui singur invitat,de care a�i uitat s� va debarasa�i.","Rope"
"1086",3951326,3953619,"Ei bine, plec imediat ce...","Rope"
"1087",3953828,3956372,"�mi termin b�utura.","Rope"
"1088",3957415,3960251,"Nu este nevoie s� te gr�be�ti, Rupert.","Rope"
"1089",3960418,3963921,"Mul�umesc.A�, uh... a� vrea s� mai stau un pic.","Rope"
"1090",3965131,3967591,"Poate chiar dac� nunu sunte�i l�ng� mine.","Rope"
"1091",3968635,3971554,"�ntotdeauna ur�sc s�plec de la o petrecere,","Rope"
"1092",3972889,3978227,"mai ales c�nd seara a fostneobi�nuit de stimulanta.","Rope"
"1093",3978395,3981314,"Sau stranie, ca aceast� sear�.","Rope"
"1094",3981940,3984400,"Ce vrei s� spui cu, 'stranie' ?","Rope"
"1095",3987028,3988571,"Am spus 'stranie, ' Brandon ?","Rope"
"1096",3988738,3992491,"Tu �ntotdeauna alegi cuvinte careau alt �n�eles.","Rope"
"1097",3992701,3996371,"Nu �tiu exact ce-am vrut s� zic,","Rope"
"1098",3996579,4000249,"dec�t doar dac�nu m-am g�ndit la David.","Rope"
"1099",4002252,4006089,"- Ce era straniu la David ?- Nu mai apare.","Rope"
"1100",4006256,4009259,"Nu crede�i c� a p��it�ntr-adev�r ceva, nu-i a�a ?","Rope"
"1101",4009426,4012846,"- Ce ar fi putut p��i ?- Poate c� a fost re�inut cu ceva.","Rope"
"1102",4013013,4017642,"- La ziua mare ?- A�a e, am uitat.","Rope"
"1103",4017851,4021980,"Da, cred c� era ziua mareatunci c�nd s-a �nt�mplat.","Rope"
"1104",4022188,4025524,"C�nd, uh... ce s-a-nt�mplat ?","Rope"
"1105",4027777,4030696,"Pai orice ar fi fost,i s-a �nt�mplat lui David.","Rope"
"1106",4031698,4033741,"Nimic, probabil.","Rope"
"1107",4037746,4041666,"Totu�i... unde este ?","Rope"
"1108",4041875,4044961,"- Care e p�rerea ta ?- A mea ?","Rope"
"1109",4045170,4047046,"M-am g�ndit la Janet pentru un moment.","Rope"
"1110",4047213,4050549,"- Oh ? Nu �tiam c� �i ea are una.- Ba da, �tii.","Rope"
"1111",4050717,4053886,"N-am putut s� nu aud ce-a spus Janet.","Rope"
"1112",4054095,4057765,"Crede c� l-ai r�pit pe David,sau ai f�cut ceva care
s�-l �mpiedice s� vin�.","Rope"
"1113",4057974,4061894,"Nu m� intereseaz� p�l�vr�geala lui Janet,dar tu �ntotdeauna m-ai interesat, Rupert.","Rope"
"1114",4062103,4065272,"Crezi c� l-am, uh... 'rapit' pe David ?","Rope"
"1115",4065482,4068651,"Este un fel de nebunie cu care aiatras aten�ia la tine �n �coal�","Rope"
"1116",4068860,4071946,"cu experimentele,emo�iile purenice, pericolul.","Rope"
"1117",4072155,4077201,"Dar este un pic cam dificils� le am acum, nu crezi ?","Rope"
"1118",4077369,4079329,"- Ah, g�se�ti tu o cale.- Cum ?","Rope"
"1119",4079537,4081997,"Vreau as zic,s� presupunem c� tu ai fi eu.","Rope"
"1120",4082999,4085710,"Cum l-ai �nl�tura pe David din drum ?","Rope"
"1121",4085877,4087503,"E�ti mult mai priceput camine la lucruri din astea.","Rope"
"1122",4087712,4090881,"Ce-ai face dac� tu ai fi eu ?","Rope"
"1123",4093593,4098389,"P�i... dac� a� vrea s� scap de David,","Rope"
"1124",4098598,4103060,"L-a� invita la un pahar�ntr-un club sau �ntr-un bar lini�tit.","Rope"
"1125",4103269,4105312,"Sau mai bine, l-a� invita aici.","Rope"
"1126",4105480,4108649,"- �n felul �sta nimeninu ne va vedea �mpreun�.
- Asta-i bine. �i f�r� martori nu ?","Rope"
"1127",4108858,4111402,"- Da, a�a e.- Apoi ce ?","Rope"
"1128",4114280,4116323,"P�i...","Rope"
"1129",4118827,4120870,"Pai, s� m� g�ndesc.","Rope"
"1130",4122539,4125542,"La momentul potrivit,David ar fi ap�rut.","Rope"
"1131",4125750,4128377,"A� ie�i �ncetdin camer�, �n salon.","Rope"
"1132",4128545,4133007,"L-a� �mbr��i�a, i-a� spune ""ce bine�mi pare c� te v�d"" c� arat� foarte bine","Rope"
"1133",4133174,4135217,"�i, uh... i-a� lua p�l�ria.","Rope"
"1134",4137470,4139930,"Apoi l-a� aduce aici,","Rope"
"1135",4140265,4143434,"a� p�l�vr�gi un pic ca s�-l lini�tesc,","Rope"
"1136",4143601,4146061,"probabil i-a� oferi ceva de b�ut,","Rope"
"1137",4148106,4150233,"- �i apoi el ar fi stat jos.- Da ?","Rope"
"1138",4150442,4154821,"A� face ca totul s� fiefoarte pl�cut, dac� �n�elegi ?","Rope"
"1139",4155030,4158366,"Phillip probabil trebuias� c�nte la pian.","Rope"
"1140",4158908,4162745,"Acum, a�a cum �mi amintesc,David era destul de puternic.","Rope"
"1141",4162954,4165498,"Trebuia s� fie f�cut knoked out.","Rope"
"1142",4165707,4171796,"A�a c� m-a� muta �ncet �n spateleunui scaun �i l-a� lovi cu ceva �n cap.","Rope"
"1143",4172005,4175591,"Apoi ar fi c�zut pe jos.","Rope"
"1144",4175800,4178886,"�i apoi unde l-ai fi pus ?","Rope"
"1145",4184059,4187062,"P�i...","Rope"
"1146",4189022,4191315,"Pai, s� m� g�ndesc.","Rope"
"1147",4194152,4197989,"Pai, cred c� l-a� ruga pe Phillips� m� ajute s�-l scot din camer�,","Rope"
"1148",4198156,4202869,"l-a� c�ra pe sc�ri�i apoi l-am fi pus �n ma�in�.","Rope"
"1149",4203036,4204746,"- Ai fi fost v�zut.- Ce ?","Rope"
"1150",4204913,4208082,"Pai, ai spus-o chiar tu, c� dac�se �nt�mpla ceva,","Rope"
"1151",4208249,4209833,"s-ar fi �nt�mplat �n ziua mare.","Rope"
"1152",4210001,4211711,"Oh, este adev�rat. Am uitat.","Rope"
"1153",4211878,4214797,"Ar fi trebuit s� g�sesc un locunde s� ascund �n �ntuneric corpul.","Rope"
"1154",4214964,4217925,"Da, a�a e, dar unde, Rupert ?","Rope"
"1155",4219594,4221637,"Da.","Rope"
"1156",4223515,4225558,"Da, unde ?","Rope"
"1157",4228645,4231189,"- Pisica �i �oarecele !Pisica �i �oarecele !
- Phillip !","Rope"
"1158",4231356,4234275,"- Cine e pisica �i cine e �oarecele ?- E de-ajuns cu asta.","Rope"
"1159",4234442,4236652,"- Vezi-�i de treaba ta.- E de-ajuns, Phillip !","Rope"
"1160",4236820,4240573,"�i-am mai spus �nainte,vezi-�i de treaba ta !","Rope"
"1161",4241783,4245286,"Chiar nu-i treaba mea.N-am eu grij� de el.","Rope"
"1162",4247789,4249207,"Cu el �n aceste condi�ii, cred","Rope"
"1163",4249374,4252710,"nu v�d motivul pentrucare s� mai r�m�i, Rupert.","Rope"
"1164",4252919,4254420,"Asta doar dac�...","Rope"
"1165",4254587,4258882,"nu te-ai �ntors s� g�se�ti �ialtceva dec�t �ig�rile tale.","Rope"
"1166",4259050,4262303,"Vrei s� spui, de exemplu, c� vreaus� aflu dac� �ntr-adev�r te-ai
descotorosit de David ?","Rope"
"1167",4262512,4265848,"- Da, asta vreau s� zic.- Oh, e�ti la fel de romatic ca Janet.","Rope"
"1168",4266057,4269226,"Nu m-am g�ndit nici un moment c� l-air�pit pe David.","Rope"
"1169",4269436,4274816,"�ntr-adev�r Janet este cea caremi-a b�gat asta �n cap, dar nici
o data n-a� fi men�ionat asta,","Rope"
"1170",4274983,4279529,"dac� n-af fi v�zut c� ascunzi ceva�n buzunar pe care �l acoperi cu grija.","Rope"
"1171",4279696,4281572,"- Ce ?- Este o arm�, nu ?","Rope"
"1172",4284325,4287077,"Aceast teatru al t�u �l suspectez,mai mult dec�t orice altceva.","Rope"
"1173",4287245,4292375,"�i ca s� spun adev�rul,m� sperie pu�in acest lucru.","Rope"
"1174",4292542,4297505,"�mi pare at�t de r�u, Rupert.Nu te acuz, dar... uite, tine.","Rope"
"1175",4297672,4299965,"Po�i s� te relaxezi. A trebuits�-l iau cu mine �n afara ��rii.","Rope"
"1176",4300133,4304512,"Au avut loc c�teva spargeri,iar mama e putzin nelini�tit�.","Rope"
"1177",4304721,4308141,"- Uh, ai terminat, Phillip ?- Bine.","Rope"
"1178",4308308,4310101,"Ai auzit ce-a spus Rupert despre pistol ?","Rope"
"1179",4310310,4313563,"A crezut...","Rope"
"1180",4313772,4317692,"Este ciudat cum unu poate s� transformeg�nduri simple �n fantezii s�lbatice","Rope"
"1181",4317901,4320612,"- To�i facem, nu-i a�a, Phillip ?- Da.","Rope"
"1182",4320779,4324908,"Mai ales dup� c�teva b�uturi.Cum e a ta, Rupert ?","Rope"
"1183",4325075,4327368,"Cred c-o iau razna.","Rope"
"1184",4327577,4330246,"Phillip, te-ai sim�i mult mai binedac� ai ie�i un pic la aer.","Rope"
"1185",4330413,4333916,"Nu cred c� e mult trafic�i to�i ne vom sim�i bine.","Rope"
"1186",4334084,4337337,"Este o noaptea frumoas��i o s� conduce�i pe vreme bun�.","Rope"
"1187",4337545,4342675,"Aproape c� mi-a� dori s� plec cu voi.Ar fi foarte interesant.","Rope"
"1188",4342842,4345469,"S� conduci noaptea �ntotdeauna este,","Rope"
"1189",4345637,4348014,"dar s� merg cu tine �i Phillip acum...","Rope"
"1190",4348181,4352310,"a� avea un nou elementde... suspans.","Rope"
"1191",4353978,4356188,"Ai avut dreptate, Phillip.","Rope"
"1192",4356398,4358942,"C�r�ile �ntr-adev�rau fost legate frumos.","Rope"
"1193",4359109,4361653,"- O are. O are !- Phillip.","Rope"
"1194",4361861,4363988,"�tie. �tie. �tie.","Rope"
"1195",4364197,4367700,"- Bine, u�or. Am eu grij� de asta.- Ba nu.","Rope"
"1196",4367909,4372371,"�n cur�nd am s� te omor �i pe tine�i pe el - Acu�.","Rope"
"1197",4372539,4375083,"Asta ai vrut,ca altcineva s� �tie, nu ?","Rope"
"1198",4375291,4378877,"Altcineva care s� vad� c�t de inteligente�ti, exact ca �n timpul �colii.","Rope"
"1199",4379045,4382298,"�i-am spus c� o s� afle,dar tu nu, trebuia s�-l aduci aici.","Rope"
"1200",4382465,4384425,"- �i acum am terminat-o !- Taci !","Rope"
"1201",4384592,4387678,"Tu m� faci s-o facv� ur�sc pe am�ndoi. Am fost -","Rope"
"1202",4402610,4407489,"- Be�iv prost. �mi pare r�u, Rupert.- Nu-i nimic.","Rope"
"1203",4408033,4411453,"Nu-i nimic. Dac� vroia �ntr-adev�rs� m� omoare, n-ar fi ratat,
mai ales de la distan�a asta.","Rope"
"1204",4411661,4413371,"Binenteles c� n-arfi vrut s� te omoare.","Rope"
"1205",4413538,4416958,"Nu �tia ce face,nici ceea ce spunea.","Rope"
"1206",4417167,4421171,"N-am vrut ca nimenis a �tie astadar a devenit un alcolic, Rupert -","Rope"
"1207",4421338,4424007,"Brandon,vrei s� treci acolo, te rog ?","Rope"
"1208",4424174,4426634,"Phillip este beat, Rupert.","Rope"
"1209",4426801,4429804,"Doar nu iei ideile alea�n serios, nu-i a�a ?","Rope"
"1210",4430013,4433766,"Brandon. Brandon. Sunt obosit.","Rope"
"1211",4434976,4438396,"�i �ntr-un fel sunt �i speriat,de asemenea.","Rope"
"1212",4438563,4441023,"- Dar nu vreau s� m� mai obosesc.- Ce vrei s� faci ?","Rope"
"1213",4441232,4445861,"Nu vreau,dar am s� m� uit �n�untrul cuf�rului.","Rope"
"1214",4446071,4447947,"- E�ti nebun ?- Sper.","Rope"
"1215",4448156,4451909,"- Sper din toat� inima s� fiu nebun.- Asta n-are nici o leg�tur� cu tine.","Rope"
"1216",4452118,4453119,"- Am �n�eles.- Nu.","Rope"
"1217",4453328,4456831,"- Trebuie s� m� uit �n cuf�rul �la.- Bine !","Rope"
"1218",4456998,4459041,"Mergi �i uit�-te.","Rope"
"1219",4459250,4461961,"Sper s�-�i plac� ce vezi.","Rope"
"1220",4478853,4480896,"Oh, nu. Nu !","Rope"
"1221",4481606,4485901,"- N-am crezut c� poate fi adev�rat.","Rope"
"1222",4486903,4489030,"- Rupert, te rog -- Ce m� rogi ?","Rope"
"1223",4489197,4491657,"Ascult�-m�. Las�-m� s�-�i explic.","Rope"
"1224",4491825,4493952,"Explici ?Crezi c� po�i explica asta ?","Rope"
"1225",4494119,4497122,"- Da, �ie, pentru ca tu ai �n�elege.- �n�eleg ?","Rope"
"1226",4497330,4501167,"Rupert, ��i aduci aminte de discu�iade mai devreme cu domnul Kentley ?","Rope"
"1227",4501334,4505796,"M-ai �ii minte c-am spus c�, 'viata unor'fiin�e inferioare nu este important� ?","Rope"
"1228",4506006,4509509,"M-ai �ii minte ce-am spus,�ntotdeauna am spus �i tu �i eu,","Rope"
"1229",4509676,4513888,"ca conceptele morale despre bine �i r�u,adev�r sau minciun�,","Rope"
"1230",4514055,4516265,"nu �in la oamenii superiori.","Rope"
"1231",4516474,4519185,"- ��i aminte�ti, Rupert ?- Da, �mi amintesc.","Rope"
"1232",4519352,4523397,"Asta-i tot ce-am f�cut.Asta-i tot Phillip �i eu am f�cut-o.","Rope"
"1233",4523565,4526651,"Noi 2 am tr�it ceea ce am discutat.","Rope"
"1234",4526818,4531614,"�tiam c-ai s�-n�elegi, pentru ca,vezi, trebuie.","Rope"
"1235",4545712,4548172,"Brandon -","Rope"
"1236",4550800,4554386,"Brandon, p�n� �n acest moment,","Rope"
"1237",4555680,4557223,"lumea asta �i cu oamenii din ea","Rope"
"1238",4557432,4561477,"�ntotdeauna au fost �n umbr��i de neintels pentr mine.","Rope"
"1239",4561686,4565356,"I've tried to clear my way with logic","Rope"
"1240",4565523,4568067,"�i cu o inteligen�� superioar�.","Rope"
"1241",4568234,4572154,"Iar tu-mi arunci �napoi direct �n fa��,cuvintele mele Brandon.","Rope"
"1242",4572322,4576451,"Ai avut dreptate, de asemenea.If nothing else,
a man should stand by his words.","Rope"
"1243",4576618,4581664,"Dar ai dat cuvintelor mele o semnifica�iela care nici m�car n-am visat !","Rope"
"1244",4581831,4583290,"�i ai �ncercat s� le r�suce�ti","Rope"
"1245",4583458,4587753,"�ntr-o scuz� rece �i logica,pentru crima ta odioas� !","Rope"
"1246",4588963,4592466,"Ei bine, niciodat�n-au fost alea, Brandon,","Rope"
"1247",4592634,4594677,"nu le po�i face a�a.","Rope"
"1248",4594844,4598430,"Trebuia s� fie ceva �n tine�nc� de la �nceput.","Rope"
"1249",4598640,4601809,"Care te-a l�sat s� faci asta,","Rope"
"1250",4602018,4604228,"dar �ntotdeauna a fostceva �n�untrul meu","Rope"
"1251",4604396,4606773,"care niciodat� nu m-a l�sat s-o fac.","Rope"
"1252",4606981,4609900,"- �i niciodat� nu m� va lasa s� fiuo parte din ea. Cum adic� ?","Rope"
"1253",4610068,4614197,"Vreau s� spun c� �n noapteaasta m-ai f�cut s�-mi fie ru�ine
de orice concept pe care l-am avut","Rope"
"1254",4614364,4617450,"despre fiin�ele inferioaresau superioare.","Rope"
"1255",4617659,4620495,"Dar ��i mul�umesc pentru aceast� ru�ine,","Rope"
"1256",4620662,4626084,"pentru c� acum �tiu ca amndoisuntem fiin�e separate, Brandon,","Rope"
"1257",4626292,4630337,"cu drepul de a tr�i �i munci�i g�ndi individual,","Rope"
"1258",4630547,4633633,"dar cu o obliga�ie fa�� desocietatea �n care tr�im.","Rope"
"1259",4635010,4637053,"Cu ce drept ai curajul s� spui","Rope"
"1260",4637262,4641808,"c� faci partea dintrecei pu�ini superiori ?","Rope"
"1261",4642017,4644310,"Cu ce drept �ndr�zne�ti s� decizi","Rope"
"1262",4644477,4650232,"c� acel b�iat de acolo a fost inferior�i de aceea a trebuit s� fie omor�t ?","Rope"
"1263",4650400,4653027,"Crezi c� erai Dumnezeu, Brandon ?","Rope"
"1264",4653194,4656530,"Asta ai g�ndit atuncic�nd i-ai luat via�a ?","Rope"
"1265",4656698,4660034,"Asta ai crezut atunci c�nd ai servitm�ncare de pe urma lui ?","Rope"
"1266",4660243,4663913,"Nu �tiu ce-ai g�ndit,dar �tiu ce-ai f�cut.","Rope"
"1267",4664122,4665998,"A�i ucis !","Rope"
"1268",4666166,4668877,"A�i stragulat un b�iat, un om","Rope"
"1269",4669044,4672630,"care ar fi putut s� tr�iasc� �i s� iubeasc�,a�a cum voi n-a�i putea niciodat�.","Rope"
"1270",4672839,4674549,"- �i nici n-o s-o mai face�i.- Ce vrei s� faci ?","Rope"
"1271",4674716,4680304,"Nu este cum vreau eu Brandon.Va fi cum vrea societatea.
Nu �tiu ce va fi. Pot ghici.","Rope"
"1272",4680472,4684601,"�i pot ajuta. Ai s� mori Brandon,am�ndoi !","Rope"
"1273",4684809,4687561,"Ve�i muri.","Rope"
"1274",4704287,4707373,"A fost o arm� ?Da, a fost un foc de arma.","Rope"
"1275",4707582,4709959,"Trebuie s� fi fost de pe cealalt� strada.Se lupta cineva ?","Rope"
"1276",4710168,4713588,"Credem c� a venit de acolo.Nu, a fost din spate, de acolo.","Rope"
"1277",4713797,4716341,"A�i auzit focul de arma ?Da, a fost tras de acolo de sus.","Rope"
"1278",4716549,4717883,"Au fost focuri de arma !","Rope"
"1279",4718051,4720011,"Da, au venit de acolo.Ce este acolo sus ?","Rope"
"1280",4720178,4722930,"Trebuie s� fie un jaf.Cineva trebuie s� mearg� acolo sus.","Rope"
"1281",4723098,4727102,"Cred c� acel cineva ar face mai bines� cheme poli�ia.","Rope"
"1282",4727268,4730688,"A auzit careva dintre voi un foc de arma ?","Rope"
"1283",4732482,4737278,"Cineva ar fi bine s� cheme poli�ia.Pot folosi telefonul ?","Rope"
"1284",4740323,4746162,"Nu merg sus s� m� uitAr putea fi un nebun acolo sus.","Rope"
"1285",4774315,4777818,"Uite c� vine un echipaj de poli�ie.","Rope"
"1286",4780697,4782740,"Vin.","Rope"
"1287",4811644,4814355,"Subtitrare realizat� de BebeF","Rope"
